{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
{79, 139, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 133, 0, 60, 90, 10},
{79, 133, 0, 60, 90, 74},
{79, 133, 0, 60, 90, 73},
{79, 133, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 10},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{21, 133, 0, 60, 0, 73},
{21, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 10},
{79, 139, 0, 60, 90, 74},
{82, 133, 0, 60, 90, 73},
{82, 133, 0, 60, 90, 74},
{21, 133, 0, 60, 0, 10},
{21, 133, 0, 60, 0, 74},
{79, 133, 90, 0, 0, 73},
{79, 133, 90, 0, 0, 74},
{18, 133, 0, 60, 0, 73},
{18, 133, 0, 60, 0, 74},
{79, 139, 0, 60, 90, 73},
